icd11_code,description,chapter,category
XM0RM3,"Malaria","01 Certain infectious or parasitic diseases","Infectious Diseases"
XM1RT4,"Chronic cough","12 Diseases of the respiratory system","Respiratory Disorders"
XM2PL5,"Dermatitis","14 Diseases of the skin","Dermatological Conditions"
XM3NK6,"Rheumatoid arthritis","15 Diseases of the musculoskeletal system","Musculoskeletal Disorders"
XM4JH7,"Migraine","08 Diseases of the nervous system","Neurological Disorders"
XM5FG8,"Dyspepsia","13 Diseases of the digestive system","Gastrointestinal Disorders"
XM6HY9,"Hypertension","11 Diseases of the circulatory system","Cardiovascular Disorders"
XM7BU1,"Diabetes mellitus","05 Endocrine, nutritional or metabolic diseases","Metabolic Disorders"
XM8VC2,"Generalized anxiety disorder","06 Mental, behavioral or neurodevelopmental disorders","Mental Health Disorders"
XM9XD3,"Insomnia","07 Sleep-wake disorders","Sleep Disorders"
XM0QW4,"Allergic rhinitis","12 Diseases of the respiratory system","Respiratory Disorders"
XM1ER5,"Atopic dermatitis","14 Diseases of the skin","Dermatological Conditions"
XM2TY6,"Osteoarthritis","15 Diseases of the musculoskeletal system","Musculoskeletal Disorders"
XM3ZU7,"Migraine with aura","08 Diseases of the nervous system","Neurological Disorders"
XM4IO8,"Gastroesophageal reflux disease","13 Diseases of the digestive system","Gastrointestinal Disorders"
XM5PA9,"Ischemic heart disease","11 Diseases of the circulatory system","Cardiovascular Disorders"
XM6SD0,"Hypothyroidism","05 Endocrine, nutritional or metabolic diseases","Endocrine Disorders"
XM7DF1,"Major depressive disorder","06 Mental, behavioral or neurodevelopmental disorders","Mental Health Disorders"
XM8GH2,"Obstructive sleep apnea","07 Sleep-wake disorders","Sleep Disorders"
XM9JK3,"Bronchial asthma","12 Diseases of the respiratory system","Respiratory Disorders"
XM0LZ4,"Acute febrile illness","01 Certain infectious or parasitic diseases","Infectious Diseases"
XM1QX5,"Acute bronchitis","12 Diseases of the respiratory system","Respiratory Disorders"
XM2WC6,"Plaque psoriasis","14 Diseases of the skin","Dermatological Conditions"
